ResponseId,split
46081,train
46082,train
46083,train
46084,train
46085,train
46086,train
46087,train
46088,train
46089,train
46090,train
46091,test
46092,test
46093,train
46094,train
46095,test
46096,train
46097,train
46098,train
46099,train
46100,train
46101,test
46102,train
46103,train
46104,train
46105,train
46106,train
46107,test
46108,train
46109,train
46110,test
46111,test
46112,train
46113,train
46114,train
46115,train
46116,train
46117,train
46118,train
46119,train
46120,train
46121,train
46122,train
46123,train
46124,train
46125,train
46126,test
46127,train
46128,test
46129,train
46130,train
46131,train
46132,test
46133,train
46134,train
46135,train
46136,train
46137,train
46138,train
46139,train
46140,test
46141,train
46143,train
46144,train
46145,train
46146,train
46147,train
46148,train
46149,test
46150,test
46151,train
46152,train
46153,train
46154,train
46155,train
46156,train
46157,train
46158,train
46159,test
46160,train
46161,train
46162,train
46163,train
46164,train
46165,train
46166,train
46167,train
46168,test
46169,train
46170,train
46171,train
46172,test
46173,train
46174,train
46175,train
46176,test
46177,train
46178,train
46179,train
46180,train
46181,train
46182,train
46184,train
46185,test
46187,train
46189,train
46190,train
46191,test
46192,train
46193,train
46194,train
46195,train
46196,train
46197,test
46198,train
46199,test
46200,train
46201,train
46202,train
46203,train
46204,train
46205,train
46206,train
46207,test
46208,train
46209,train
46210,test
46211,train
46212,train
46213,train
46214,test
46215,train
46216,train
46217,train
46218,train
46219,train
46220,train
46221,test
46222,train
46224,train
46225,train
46226,train
46227,train
46228,train
46229,train
46230,train
46231,train
46232,train
46233,train
46234,train
46235,train
46236,train
46237,train
46238,train
46240,train
46241,train
46242,train
46243,train
46244,train
46245,train
46246,train
46247,train
46248,train
46249,train
46250,test
46251,train
46252,train
46253,train
46254,train
46255,train
46256,train
46257,test
46259,train
46260,test
46261,train
46262,train
46263,train
46264,test
46266,test
46267,train
46268,test
46269,test
46270,train
46271,train
46272,train
46273,train
46274,train
46275,train
46276,test
46277,train
46279,train
46280,train
46281,train
46282,train
46283,train
46284,train
46285,train
46287,test
46288,train
46289,train
46290,train
46291,train
46292,train
46294,train
46295,train
46296,test
46297,test
46298,train
46300,train
46301,train
46302,train
46303,train
46304,test
46305,train
46306,train
46307,test
46308,train
46309,train
46310,train
46311,train
46312,train
46313,train
46314,train
46315,train
46316,train
46317,train
46318,train
46319,train
46320,train
46321,test
46322,train
46323,test
46324,train
46325,train
46326,train
46327,train
46329,test
46330,test
46331,train
46332,train
46333,train
46334,train
46336,train
46337,test
46338,train
46339,train
46340,train
46341,train
46342,train
46344,train
46345,train
46346,train
46347,test
46348,test
46349,train
46350,test
46351,train
46352,train
46353,train
46354,train
46355,train
46356,test
46357,train
46358,train
46359,train
46360,test
46361,train
46362,train
46363,test
46364,train
46365,train
46366,train
46367,train
46368,train
46369,test
46370,train
46371,train
46372,train
46373,train
46374,train
46375,train
46376,train
46377,train
46379,train
46380,train
46381,train
46382,train
46383,train
46384,test
46385,train
46386,train
46387,train
46388,train
46389,test
46390,train
46391,test
46392,train
46393,train
46394,train
46395,train
46396,train
46397,test
46398,train
46399,train
46400,train
46401,test
46402,train
46403,train
46404,train
46405,train
46406,train
46407,train
46409,train
46410,train
46411,train
46412,train
46413,train
46414,train
46415,train
46416,test
46417,train
46419,train
46420,test
46421,train
46422,train
46423,train
46424,train
46425,test
46426,train
46427,train
46428,train
46429,train
46430,train
46431,train
46432,train
46433,train
46435,train
46436,train
46437,train
46438,train
46439,train
46440,train
46443,train
46445,test
46446,train
46447,train
46448,train
46449,train
46450,train
46451,test
46452,train
46453,train
46454,train
46455,train
46456,test
46457,train
46458,train
46459,train
46460,test
46461,train
46462,test
46463,train
46464,train
46465,train
46466,test
46467,train
46468,train
46469,train
46470,train
46471,test
46472,train
46473,train
46474,train
46475,train
46476,train
46477,train
46478,train
46479,train
46480,train
46481,train
46482,train
46484,test
46485,train
46487,train
46488,train
46490,train
46492,train
46493,test
46494,train
46495,train
46496,train
46497,train
46498,train
46499,test
46500,train
46501,train
46502,train
46503,train
46504,train
46506,train
46507,train
46508,train
46509,train
46510,train
46511,test
46512,train
46513,train
46514,train
46517,train
46518,test
46519,test
46520,train
46521,train
46522,train
46524,train
46525,train
46526,test
46527,test
46528,train
46529,train
46530,train
46531,train
46532,test
46534,train
46535,train
46536,train
46537,train
46538,test
46539,train
46540,train
46541,test
46542,train
46544,train
46545,test
46546,train
46547,train
46548,train
46549,train
46550,train
46551,train
46552,train
46553,train
46554,train
46555,train
46557,train
46558,train
46560,train
46561,train
46562,train
46563,train
46564,train
46565,train
46566,train
46567,train
46568,train
46569,test
46570,train
46571,train
46572,train
46573,train
46574,train
46575,train
46576,train
46577,test
46578,train
46580,train
46581,train
46582,train
46583,train
46584,train
46585,train
46586,train
46587,train
46588,train
46589,train
46590,test
46591,train
46593,train
46594,train
46595,train
46596,train
46597,train
46598,train
46599,train
46600,train
46601,train
46602,train
46603,train
46604,test
46605,train
46606,test
46607,test
46608,test
46609,train
46610,test
46611,train
46612,train
46613,train
46615,train
46616,test
46617,train
46618,test
46620,train
46621,train
46622,train
46624,train
46625,train
46626,train
46627,train
46628,train
46629,train
46630,test
46631,train
46632,train
46633,test
46634,train
46635,train
46637,test
46638,test
46639,test
46640,train
46641,test
46642,test
46643,train
46645,train
46647,train
46648,train
46650,train
46651,train
46652,train
46653,test
46654,test
46655,test
46656,train
46657,train
46659,train
46660,train
46661,train
46662,train
46663,train
46664,train
46665,train
46666,test
46667,train
46669,train
46670,test
46671,test
46672,train
46673,train
46674,train
46675,train
46676,train
46677,train
46678,train
46680,train
46681,test
46682,train
46683,train
46685,test
46687,test
46688,test
46689,train
46690,train
46691,train
46692,train
46693,train
46694,test
46695,train
46696,train
46698,test
46699,train
46700,train
46702,train
46703,train
46704,train
46705,train
46706,train
46707,train
46708,train
46710,train
46711,train
46712,test
46713,test
46714,train
46716,train
46717,train
46718,train
46719,train
46720,train
46722,train
46723,train
46724,train
46725,test
46726,test
46727,test
46728,train
46729,train
46730,test
46731,test
46733,train
46735,train
46736,test
46737,train
46738,train
46739,train
46740,train
46741,test
46742,test
46743,train
46744,train
46745,train
46746,train
46747,train
46748,train
46749,train
46750,train
46752,train
46753,train
46754,train
46755,train
46756,test
46757,train
46758,train
46759,test
46760,train
46761,train
46762,test
46763,test
46764,train
46766,train
46767,train
46768,train
46769,test
46770,train
46771,train
46772,train
46773,train
46774,train
46776,train
46777,train
46778,train
46779,train
46781,train
46782,test
46784,train
46785,train
46786,train
46787,train
46788,train
46789,train
46790,train
46791,train
46792,train
46793,train
46794,train
46795,train
46796,train
46797,train
46798,train
46801,test
46802,train
46803,train
46804,train
46805,train
46806,test
46807,train
46808,train
46809,train
46810,train
46812,train
46813,test
46814,train
46815,train
46816,train
46817,train
46818,train
46819,test
46820,train
46821,train
46822,train
46823,test
46824,train
46825,test
46826,train
46828,train
46829,train
46831,train
46833,train
46834,train
46835,train
46836,train
46837,train
46838,train
46839,train
46840,train
46841,test
46842,train
46845,train
46846,train
46847,train
46849,train
46850,train
46852,test
46853,test
46854,train
46855,train
46857,train
46859,train
46860,train
46861,train
46862,train
46863,train
46864,train
46865,train
46866,train
46867,train
46868,train
46869,test
46871,test
46872,train
46873,train
46874,train
46875,train
46876,train
46877,train
46879,train
46881,train
46882,train
46883,train
46885,train
46886,train
46887,train
46888,train
46890,train
46891,train
46892,train
46893,train
46894,test
46895,train
46896,train
46897,test
46898,train
46899,train
46900,train
46901,train
46902,train
46903,train
46904,train
46906,train
46907,train
46908,train
46909,train
46910,train
46911,train
46912,test
46913,train
46916,train
46917,train
46918,train
46921,train
46923,test
46924,train
46925,train
46926,train
46927,train
46928,train
46929,test
46931,train
46933,train
46935,train
46937,test
46938,train
46939,train
46940,test
46941,train
46942,train
46943,test
46944,test
46945,test
46946,train
46947,train
46948,train
46949,train
46950,train
46951,test
46952,train
46953,train
46954,train
46956,train
46957,train
46958,train
46959,train
46960,train
46961,train
46962,train
46964,train
46965,train
46966,test
46967,test
46968,test
46969,train
46971,train
46972,train
46973,train
46975,train
46976,test
46977,train
46978,train
46979,train
46980,train
46981,test
46983,train
46984,train
46986,train
46987,test
46988,train
46989,train
46990,train
46991,train
46992,train
46994,train
46995,train
46996,train
46997,train
46998,test
46999,train
47000,train
47001,test
47002,train
47003,train
47004,test
47005,train
47006,test
47007,train
47008,test
47009,train
47011,test
47013,train
47014,train
47016,train
47017,test
47018,train
47019,train
47020,test
47021,train
47023,train
47024,test
47025,train
47026,train
47027,train
47028,train
47029,train
47030,test
47031,test
47032,test
47033,train
47034,train
47036,train
47037,train
47039,train
47040,train
47041,train
47042,test
47043,train
47044,test
47045,train
47046,train
47047,train
47051,train
47052,train
47053,train
47055,test
47057,train
47058,train
47059,train
47060,train
47061,train
47062,train
47063,train
47064,train
47065,test
47066,train
47068,train
47069,train
47070,train
47073,train
47075,train
47076,test
47077,train
47078,train
47079,train
47080,train
47081,train
47082,train
47083,test
47084,train
47085,train
47086,train
47087,train
47088,train
47089,test
47090,train
47091,train
47092,train
47094,train
47095,train
47096,train
47097,test
47098,test
47099,train
47100,train
47101,train
47102,test
47103,test
47105,train
47106,train
47108,train
47109,train
47110,train
47112,train
47114,train
47115,train
47116,test
47117,test
47118,train
47119,train
47120,train
47121,train
47123,test
47124,train
47126,train
47127,test
47128,test
47130,train
47131,test
47132,test
47134,train
47135,train
47136,train
47137,train
47138,train
47139,train
47140,test
47141,train
47142,train
47143,train
47144,train
47145,train
47146,train
47147,train
47150,test
47151,train
47153,test
47154,test
47155,train
47157,train
47158,train
47159,train
47160,test
47161,train
47162,test
47163,train
47164,train
47165,train
47166,train
47167,train
47168,test
47169,train
47171,train
47172,test
47173,train
47174,train
47176,train
47177,train
47178,train
47179,train
47180,train
47181,test
47182,test
47183,train
47184,train
47185,train
47186,train
47187,train
47188,train
47189,test
47191,test
47193,train
47194,train
47195,train
47196,train
47197,train
47198,test
47199,train
47200,train
47201,test
47202,train
47204,train
47205,train
47206,train
47208,train
47210,train
47211,train
47212,train
47213,train
47214,train
47215,train
47217,test
47218,train
47219,train
47221,train
47222,train
47224,train
47225,train
47226,train
47228,train
47229,train
